id,code,parent,parent_id,absence,name,bataillons,squadrons,batteries,engineers,ems,officers,men,total,category,rank,nation,icon,source
246,"P1BrHQ","P1Br",69,,"1st Brigade-HQ",,,,,,,,,41,33,51,28,1
220,"BLC",,,,"Anglo Allied army",125,103,34,16,603,4816,103539,108355,41,30,47,3,1
230,"FAN",,,,"Armée du Nord",175,179,51,21,335,5440,118838,124278,41,30,48,13,1
244,"PLR",,,,"Lower Rhine Army",137,145,40,4,264,3295,121171,124466,41,30,51,28,1
676,"P31IR","P12Br",80,,"31st Inf Rgt",3,,,,,,,,42,34,51,30,1
1,"HRC","BGAR",229,,"Hanovrian Reserve corps",13,0,0,0,,316,8996,9312,42,39,49,25,1
2,"BGARNISONS","BGAR",229,,"Garnisons",2,0,0,0,,82,3555,3637,42,39,47,5,1
3,"GIVG","GI",231,,"Vieille Garde",15,0,0,0,,255,8189,8444,42,39,48,20,1
4,"GIJG","GI",231,,"Jeune Garde",8,0,0,0,,117,4166,4283,42,39,48,20,1
5,"B1IB","B1ID",85,,"1st British Brigade",2,0,0,0,,74,1923,1997,42,33,47,5,1
6,"B2IB","B1ID",85,,"2nd British Brigade",2,0,0,0,,74,1990,2064,42,33,47,5,1
7,"B5IB","B3ID",86,,"5th British Brigade",4,0,0,0,,136,2118,2254,42,33,47,5,1
8,"B2KIB","B3ID",86,,"2nd KGL Brigade",4,0,0,0,,110,1733,1843,42,33,47,5,1
9,"H1IB","B3ID",86,,"1st Hanovrian Brigade",5,0,0,0,,143,3046,3189,42,33,49,25,1
10,"N2ID1B","N2ID",87,,"1st Dutch-Belgian Brigade",5,0,1,0,,124,3328,3452,42,33,52,10,1
11,"N2ID2B","N2ID",87,,"2nd Dutch-Belgian Brigade",0,0,0,0,,0,0,0,42,33,52,10,1
12,"N3ID1B","N3ID",88,,"1st Dutch-Belgian Brigade",6,0,1,0,,147,3151,3298,42,33,52,10,1
13,"N3ID2B","N3ID",88,,"2nd Dutch-Belgian Brigade",6,0,1,0,,150,3698,3848,42,33,52,10,1
14,"B3IB","B2ID",89,,"3rd British Brigade",3,0,0,0,,158,2463,2621,42,33,47,5,1
15,"B1KIB","B2ID",89,,"1st KGL Brigade",4,0,0,0,,122,1912,2034,42,33,47,5,1
16,"H3IB","B2ID",89,,"3th Hanovrian Brigade",4,0,0,0,,123,2331,2454,42,33,49,25,1
17,"B4IB","B4ID",90,,"4th British Brigade",3,0,0,0,,129,1638,1767,42,33,47,5,1
18,"B6IB","B4ID",90,,"6th British Brigade",4,0,0,0,,158,2238,2396,42,33,47,5,1
19,"H6IB","B4ID",90,,"6th Hanovrian Brigade",5,0,0,0,,157,2892,3049,42,33,49,25,1
20,"N1IB","N1ID",92,,"1st Dutch-Belgian Brigade",6,0,0,0,,151,3118,3269,42,33,52,10,1
21,"N2IB","N1ID",92,,"2nd Dutch-Belgian Brigade",5,0,0,0,,115,3053,3168,42,33,52,10,1
22,"B8IB","B5ID",93,,"8th British Brigade",4,0,0,0,,162,2309,2471,42,33,47,5,1
23,"H5IB","B5ID",93,,"5th Hanovrian Brigade",4,0,0,0,,136,2378,2514,42,33,49,25,1
24,"B9IB","B5ID",93,,"9th British Brigade",4,0,0,0,,147,2026,2173,42,33,47,5,1
25,"B10IB","B6ID",94,,"10th British Brigade",4,0,0,0,,135,2432,2567,42,33,47,5,1
26,"H4IB","B6ID",94,,"4th Hanovrian Brigade",4,0,0,0,,137,2445,2582,42,33,49,25,1
27,"RLGIB","RBC",96,,"Light Infantry Brigade",4,0,0,0,,82,2606,2688,42,33,50,35,1
28,"RLNIB","RBC",96,,"Line Infantry Brigade",3,0,0,0,,60,1956,2016,42,33,50,35,1
29,"HR1IB","HRC",1,,"1st Hanovrian Brigade",3,0,0,0,,76,2076,2152,42,33,49,25,1
30,"HR2IB","HRC",1,,"2nd Hanovrian Brigade",3,0,0,0,,72,2076,2148,42,33,49,25,1
31,"HR3IB","HRC",1,,"3rd Hanovrian Brigade",3,0,0,0,,72,2076,2148,42,33,49,25,1
32,"HR4IB","HRC",1,,"4th Hanovrian Brigade",4,0,0,0,,96,2768,2864,42,33,49,25,1
33,"G1DI1B","G1DIJG",100,,"JG 1DI 1ere Brigade",4,0,0,0,,63,2123,2186,42,33,48,20,1
34,"G1DI2B","G1DIJG",100,,"JG 1DI 2eme Brigade",4,0,0,0,,54,2043,2097,42,33,48,20,1
35,"F1DI1B","F1DI",101,,"1DI 1ere Brigade",4,0,0,0,,86,2024,2110,42,33,48,15,1
36,"F1DI2B","F1DI",101,,"1DI 2eme Brigade",4,0,0,0,,84,1797,1881,42,33,48,15,1
37,"F2DI1B","F2DI",102,,"2DI 1ere Brigade",5,0,0,0,,103,2829,2932,42,33,48,15,1
38,"F2DI2B","F2DI",102,,"2DI 2eme Brigade",4,0,0,0,,85,2115,2200,42,33,48,15,1
39,"F3DI1B","F3DI",103,,"3DI 1ere Brigade",4,0,0,0,,85,1840,1925,42,33,48,15,1
40,"F3DI2B","F3DI",103,,"3DI 2eme Brigade",4,0,0,0,,83,1894,1977,42,33,48,15,1
41,"F4DI1B","F4DI",104,,"4DI 1ere Brigade",4,0,0,0,,80,2049,2129,42,33,48,15,1
42,"F4DI2B","F4DI",104,,"4DI 2eme Brigade",4,0,0,0,,80,2051,2131,42,33,48,15,1
43,"F5DI1B","F5DI",105,,"5DI 1ere Brigade",5,0,0,0,,100,2471,2571,42,33,48,15,1
44,"F5DI2B","F5DI",105,,"5DI 2eme Brigade",5,0,0,0,,103,2799,2902,42,33,48,15,1
45,"F6DI1B","F6DI",106,,"6DI 1ere Brigade",5,0,0,0,,106,2925,3031,42,33,48,15,1
46,"F6DI2B","F6DI",106,,"6DI 2eme Brigade",6,0,0,0,,124,3466,3590,42,33,48,15,1
47,"F7DI1B","F7DI",107,,"7DI 1ere Brigade",4,0,0,0,,82,2303,2385,42,33,48,15,1
48,"F7DI2B","F7DI",107,,"7DI 2eme Brigade",5,0,0,0,,95,2698,2793,42,33,48,15,1
49,"F9DI1B","F9DI",108,,"9DI 1ere Brigade",5,0,0,0,,100,2454,2554,42,33,48,15,1
50,"F9DI2B","F9DI",108,,"9DI 2eme Brigade",6,0,0,0,,112,2640,2752,42,33,48,15,1
51,"F8DI1B","F8DI",109,,"8DI 1ere Brigade",6,0,0,0,,124,2828,2952,42,33,48,15,1
52,"F8DI2B","F8DI",109,,"8DI 2eme Brigade",5,0,0,0,,99,2008,2107,42,33,48,15,1
53,"F10DI1B","F10DI",110,,"10DI 1ere Brigade",6,0,0,0,,112,2649,2761,42,33,48,15,1
54,"F10DI2B","F10DI",110,,"10DI 2eme Brigade",6,0,0,0,,121,2701,2822,42,33,48,15,1
55,"F11DI1B","F11DI",111,,"11DI 1ere Brigade",4,0,0,0,,83,2405,2488,42,33,48,15,1
56,"F11DI2B","F11DI",111,,"11DI 2eme Brigade",4,0,0,0,,83,1967,2050,42,33,48,15,1
57,"F12DI1B","F12DI",112,,"12DI 1ere Brigade",6,0,0,0,,105,2786,2891,42,33,48,15,1
58,"F12DI2B","F12DI",112,,"12DI 2eme Brigade",4,0,0,0,,73,1805,1878,42,33,48,15,1
59,"F13DI1B","F13DI",113,,"13DI 1ere Brigade",4,0,0,0,,82,2029,2111,42,33,48,15,1
60,"F13DI2B","F13DI",113,,"13DI 2eme Brigade",4,0,0,0,,83,1911,1994,42,33,48,15,1
61,"F14DI1B","F14DI",114,,"14DI 1ere Brigade",4,0,0,0,,86,2250,2336,42,33,48,15,1
62,"F14DI2B","F14DI",114,,"14DI 2eme Brigade",4,0,0,0,,83,1808,1891,42,33,48,15,1
63,"F19DI1B","F19DI",115,,"19DI 1ere Brigade",5,0,0,0,,103,2045,2148,42,33,48,15,1
64,"F19DI2B","F19DI",115,,"19DI 2eme Brigade",4,0,0,0,,84,1676,1760,42,33,48,15,1
65,"F20DI1B","F20DI",116,,"20DI 1ere Brigade",5,0,0,0,,98,2209,2307,42,33,48,15,1
66,"F20DI2B","F20DI",116,,"20DI 2eme Brigade",2,0,0,0,,44,692,736,42,33,48,15,1
67,"F21DI1B","F21DI",117,,"21DI 1ere Brigade",2,0,0,0,,42,896,938,42,33,48,15,1
68,"F21DI2B","F21DI",117,,"21DI 2eme Brigade",3,0,0,0,,64,1420,1484,42,33,48,15,1
